warning: variable does not need to be mutable
  --> crates/gneiss-parsers/src/sp3.rs:41:29
   |
41 |                 if let Some(mut epoch) = current_epoch.take() {
   |                             ----^^^^^
   |                             |
   |                             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `gneiss-parsers` (lib) generated 1 warning (run `cargo fix --lib -p gneiss-parsers` to apply 1 suggestion)
[2m2026-06-10T22:02:49.166266Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.166270Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.166275Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.166556Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.166560Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.166566Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.166847Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.166850Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.166856Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.167137Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.167141Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.167146Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.167440Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.167443Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.167449Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.167728Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.167732Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.167737Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.168021Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.168025Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.168030Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.168311Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.168314Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.168320Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.168599Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.168603Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.168608Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.168903Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.168907Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.168912Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.169205Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.169209Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.169214Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.169510Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.169513Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.169519Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.169817Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.169821Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.169827Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.170120Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.170124Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.170129Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.170423Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.170427Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.170432Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.170739Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.170743Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.170748Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.171042Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.171046Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.171051Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.171340Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.171344Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.171350Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.171631Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.171635Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.171640Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.171922Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.171926Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.171931Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.172201Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.172204Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.172210Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.172504Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.172507Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.172513Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.172808Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.172811Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.172817Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.173111Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.173115Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.173121Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.173415Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.173419Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.173424Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.173693Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.173697Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.173702Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.173988Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.173991Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.173997Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.174292Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.174296Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.174302Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.174583Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.174590Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.174595Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.174876Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.174880Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.174886Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.175169Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.175172Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.175178Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.175460Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.175464Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.175469Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.175754Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.175758Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.175764Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.176045Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.176049Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.176055Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.176337Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.176341Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.176346Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.176628Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.176631Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.176637Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.176919Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.176923Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.176928Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.177209Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.177213Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.177218Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.177501Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.177505Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.177510Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.177807Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.177811Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.177816Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.178101Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.178105Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.178110Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.178405Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.178409Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.178414Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.178708Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.178712Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.178717Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.179011Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.179015Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.179020Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.179316Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.179320Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.179325Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.179620Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.179624Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.179629Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
